FECHA_EJECUCION,HORA_EJECUCION,ENTE,TOTAL_REGISTROS,ESTATUS
2025-03-16,12:53:51,Aguascalientes,204549,Disponible
2025-03-16,12:53:51,Jalisco,531520,Disponible
2025-03-16,12:53:51,Guanajuato,19308,Disponible
2025-03-16,12:53:51,México,112976,Disponible
2025-03-16,12:53:51,Zacatecas,157790,Disponible
2025-03-16,12:53:51,Tlaxcala,62107,Disponible
2025-03-16,12:53:51,Quintana Roo,311529,Disponible
2025-03-16,12:53:51,Tabasco,199,Disponible
2025-03-16,12:53:51,San Luis Potosí,96911,Disponible
2025-03-16,12:53:51,Baja California Sur,131821,Disponible
2025-03-16,12:53:51,Chihuahua,97962,Disponible
2025-03-16,12:53:51,INAI,4934,Disponible
2025-03-16,12:53:51,Chiapas,61640,Disponible
2025-03-16,12:53:51,Puebla,643128,Disponible
2025-03-16,12:53:51,INE,219356,Disponible
2025-03-16,12:53:51,Nayarit,6740,Disponible
2025-03-16,12:53:51,Michoacán,16252,Disponible
2025-03-16,12:53:51,Morelos,29071,Disponible
2025-03-16,12:53:51,Guerrero,99,Disponible
2025-03-16,12:53:51,CNDH,10520,Disponible
2025-03-16,12:53:51,SABG,5783702,Disponible
2025-03-16,12:53:51,Sinaloa,1252,Disponible
2025-03-16,12:53:51,Baja California,79,Disponible
2025-03-17,15:15:17,Aguascalientes,204560,Disponible
2025-03-17,15:15:17,Jalisco,531520,Disponible
2025-03-17,15:15:17,Guanajuato,19310,Disponible
2025-03-17,15:15:17,México,112977,Disponible
2025-03-17,15:15:17,Zacatecas,157790,Disponible
2025-03-17,15:15:17,Tlaxcala,62107,Disponible
2025-03-17,15:15:17,Quintana Roo,311529,Disponible
2025-03-17,15:15:17,Tabasco,199,Disponible
2025-03-17,15:15:17,San Luis Potosí,96913,Disponible
2025-03-17,15:15:17,Baja California Sur,131821,Disponible
2025-03-17,15:15:17,Chihuahua,97962,Disponible
2025-03-17,15:15:17,INAI,4934,Disponible
2025-03-17,15:15:17,Chiapas,61640,Disponible
2025-03-17,15:15:17,Puebla,643145,Disponible
2025-03-17,15:15:17,INE,219356,Disponible
2025-03-17,15:15:17,Nayarit,6740,Disponible
2025-03-17,15:15:17,Michoacán,16252,Disponible
2025-03-17,15:15:17,Morelos,29071,Disponible
2025-03-17,15:15:17,Guerrero,99,Disponible
2025-03-17,15:15:17,CNDH,10520,Disponible
2025-03-17,15:15:17,SABG,5783702,Disponible
2025-03-17,15:15:17,Sinaloa,1252,Disponible
2025-03-17,15:15:17,Baja California,79,Disponible
2025-03-18,10:55:53,Aguascalientes,204560,Disponible
2025-03-18,10:55:53,Jalisco,531520,Disponible
2025-03-18,10:55:53,Guanajuato,19310,Disponible
2025-03-18,10:55:53,México,112980,Disponible
2025-03-18,10:55:53,Zacatecas,157790,Disponible
2025-03-18,10:55:53,Tlaxcala,62109,Disponible
2025-03-18,10:55:53,Quintana Roo,311529,Disponible
2025-03-18,10:55:53,Tabasco,199,Disponible
2025-03-18,10:55:53,San Luis Potosí,96922,Disponible
2025-03-18,10:55:53,Baja California Sur,131821,Disponible
2025-03-18,10:55:53,Chihuahua,97962,Disponible
2025-03-18,10:55:53,INAI,4934,Disponible
2025-03-18,10:55:53,Chiapas,61640,Disponible
2025-03-18,10:55:53,Puebla,643165,Disponible
2025-03-18,10:55:53,INE,219356,Disponible
2025-03-18,10:55:53,Nayarit,6740,Disponible
2025-03-18,10:55:53,Michoacán,16252,Disponible
2025-03-18,10:55:53,Morelos,29071,Disponible
2025-03-18,10:55:53,Guerrero,99,Disponible
2025-03-18,10:55:53,CNDH,10520,Disponible
2025-03-18,10:55:53,SABG,5783702,Disponible
2025-03-18,10:55:53,Sinaloa,1252,Disponible
2025-03-18,10:55:53,Baja California,79,Disponible
2025-03-18,11:05:37,Aguascalientes,204560,Disponible
2025-03-18,11:05:37,Jalisco,531520,Disponible
2025-03-18,11:05:37,Guanajuato,19310,Disponible
2025-03-18,11:05:37,México,112980,Disponible
2025-03-18,11:05:37,Zacatecas,157790,Disponible
2025-03-18,11:05:37,Tlaxcala,62110,Disponible
2025-03-18,11:05:37,Quintana Roo,311529,Disponible
2025-03-18,11:05:37,Tabasco,199,Disponible
2025-03-18,11:05:37,San Luis Potosí,96923,Disponible
2025-03-18,11:05:37,Baja California Sur,131821,Disponible
2025-03-18,11:05:37,Chihuahua,97962,Disponible
2025-03-18,11:05:37,INAI,4934,Disponible
2025-03-18,11:05:37,Chiapas,61640,Disponible
2025-03-18,11:05:37,Puebla,643165,Disponible
2025-03-18,11:05:37,INE,219356,Disponible
2025-03-18,11:05:37,Nayarit,6740,Disponible
2025-03-18,11:05:37,Michoacán,16252,Disponible
2025-03-18,11:05:37,Morelos,29071,Disponible
2025-03-18,11:05:37,Guerrero,99,Disponible
2025-03-18,11:05:37,CNDH,10520,Disponible
2025-03-18,11:05:37,SABG,5783702,Disponible
2025-03-18,11:05:37,Sinaloa,1252,Disponible
2025-03-18,11:05:37,Baja California,79,Disponible
2025-03-19,11:44:33,Aguascalientes,204800,Disponible
2025-03-19,11:44:33,Jalisco,531520,Disponible
2025-03-19,11:44:33,Guanajuato,19317,Disponible
2025-03-19,11:44:33,México,113041,Disponible
2025-03-19,11:44:33,Zacatecas,157790,Disponible
2025-03-19,11:44:33,Tlaxcala,62138,Disponible
2025-03-19,11:44:33,Quintana Roo,311529,Disponible
2025-03-19,11:44:33,Tabasco,199,Disponible
2025-03-19,11:44:33,San Luis Potosí,96952,Disponible
2025-03-19,11:44:33,Baja California Sur,131832,Disponible
2025-03-19,11:44:33,Chihuahua,105360,Disponible
2025-03-19,11:44:33,INAI,4934,Disponible
2025-03-19,11:44:33,Chiapas,61640,Disponible
2025-03-19,11:44:33,Puebla,643309,Disponible
2025-03-19,11:44:33,INE,219356,Disponible
2025-03-19,11:44:33,Nayarit,6740,Disponible
2025-03-19,11:44:33,Michoacán,16252,Disponible
